#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x10d41000 JavaThread "clojure-agent-send-off-pool-5411" [_thread_blocked, id=9425, stack(0x0ffb6000,0x10007000)]
  0x10d3f800 JavaThread "clojure-agent-send-off-pool-5410" [_thread_blocked, id=9424, stack(0x10007000,0x10058000)]
  0x10d3e000 JavaThread "clojure-agent-send-off-pool-5409" [_thread_blocked, id=9423, stack(0x10058000,0x100a9000)]
  0x10d3c400 JavaThread "clojure-agent-send-off-pool-5408" [_thread_blocked, id=9422, stack(0x100a9000,0x100fa000)]
  0x10d3ac00 JavaThread "clojure-agent-send-off-pool-5407" [_thread_blocked, id=9421, stack(0x100fa000,0x1014b000)]
  0x10d39400 JavaThread "clojure-agent-send-off-pool-5406" [_thread_blocked, id=9420, stack(0x1014b000,0x1019c000)]
  0x10d37c00 JavaThread "clojure-agent-send-off-pool-5405" [_thread_blocked, id=9419, stack(0x1019c000,0x101ed000)]
  0x10d36000 JavaThread "clojure-agent-send-off-pool-5404" [_thread_blocked, id=9418, stack(0x101ed000,0x1023e000)]
  0x10d34800 JavaThread "clojure-agent-send-off-pool-5403" [_thread_blocked, id=9417, stack(0x1023e000,0x1028f000)]
  0x10d32c00 JavaThread "clojure-agent-send-off-pool-5402" [_thread_blocked, id=9416, stack(0x1028f000,0x102e0000)]
  0x10d31400 JavaThread "clojure-agent-send-off-pool-5401" [_thread_blocked, id=9415, stack(0x102e0000,0x10331000)]
  0x10d2fc00 JavaThread "clojure-agent-send-off-pool-5400" [_thread_blocked, id=9414, stack(0x10331000,0x10382000)]
  0x10d2e400 JavaThread "clojure-agent-send-off-pool-5399" [_thread_blocked, id=9413, stack(0x10382000,0x103d3000)]
  0x10d2c800 JavaThread "clojure-agent-send-off-pool-5398" [_thread_blocked, id=9412, stack(0x103d3000,0x10424000)]
  0x10d2b000 JavaThread "clojure-agent-send-off-pool-5397" [_thread_blocked, id=9411, stack(0x10424000,0x10475000)]
  0x10d29800 JavaThread "clojure-agent-send-off-pool-5396" [_thread_blocked, id=9410, stack(0x10475000,0x104c6000)]
  0x10d27c00 JavaThread "clojure-agent-send-off-pool-5395" [_thread_blocked, id=9409, stack(0x104c6000,0x10517000)]
  0x10d26400 JavaThread "clojure-agent-send-off-pool-5394" [_thread_blocked, id=9408, stack(0x10517000,0x10568000)]
  0x10d24c00 JavaThread "clojure-agent-send-off-pool-5393" [_thread_blocked, id=9407, stack(0x10568000,0x105b9000)]
  0x10d23000 JavaThread "clojure-agent-send-off-pool-5392" [_thread_blocked, id=9406, stack(0x105b9000,0x1060a000)]
  0x10d21800 JavaThread "clojure-agent-send-off-pool-5391" [_thread_blocked, id=9405, stack(0x1060a000,0x1065b000)]
  0x10d20000 JavaThread "clojure-agent-send-off-pool-5390" [_thread_blocked, id=9404, stack(0x1065b000,0x106ac000)]
  0x10d1e800 JavaThread "clojure-agent-send-off-pool-5389" [_thread_blocked, id=9403, stack(0x106ac000,0x106fd000)]
  0x10d1cc00 JavaThread "clojure-agent-send-off-pool-5388" [_thread_blocked, id=9402, stack(0x106fd000,0x1074e000)]
  0x10d1b400 JavaThread "clojure-agent-send-off-pool-5387" [_thread_blocked, id=9401, stack(0x1074e000,0x1079f000)]
  0x10d19c00 JavaThread "clojure-agent-send-off-pool-5386" [_thread_blocked, id=9400, stack(0x1079f000,0x107f0000)]
  0x10d18000 JavaThread "clojure-agent-send-off-pool-5385" [_thread_blocked, id=9399, stack(0x107f0000,0x10841000)]
  0x10d16800 JavaThread "clojure-agent-send-off-pool-5384" [_thread_blocked, id=9398, stack(0x10841000,0x10892000)]
  0x10d15000 JavaThread "clojure-agent-send-off-pool-5383" [_thread_blocked, id=9397, stack(0x10892000,0x108e3000)]
  0x10d13400 JavaThread "clojure-agent-send-off-pool-5382" [_thread_blocked, id=9396, stack(0x108e3000,0x10934000)]
  0x10d11c00 JavaThread "clojure-agent-send-off-pool-5381" [_thread_blocked, id=9395, stack(0x10934000,0x10985000)]
  0x10d10400 JavaThread "clojure-agent-send-off-pool-5380" [_thread_blocked, id=9394, stack(0x10985000,0x109d6000)]
  0x10d0e800 JavaThread "clojure-agent-send-off-pool-5379" [_thread_blocked, id=9393, stack(0x109d6000,0x10a27000)]
  0x10d0d000 JavaThread "clojure-agent-send-off-pool-5378" [_thread_blocked, id=9392, stack(0x10a27000,0x10a78000)]
  0x10d0b800 JavaThread "clojure-agent-send-off-pool-5377" [_thread_blocked, id=9391, stack(0x10a78000,0x10ac9000)]
  0x10d0a000 JavaThread "clojure-agent-send-off-pool-5376" [_thread_blocked, id=9390, stack(0x10ac9000,0x10b1a000)]
  0x10d08400 JavaThread "clojure-agent-send-off-pool-5375" [_thread_blocked, id=9389, stack(0x10b1a000,0x10b6b000)]
  0x10d06c00 JavaThread "clojure-agent-send-off-pool-5374" [_thread_blocked, id=9388, stack(0x10b6b000,0x10bbc000)]
  0x10d05400 JavaThread "clojure-agent-send-off-pool-5373" [_thread_blocked, id=9387, stack(0x10bbc000,0x10c0d000)]
  0x10d03800 JavaThread "clojure-agent-send-off-pool-5372" [_thread_blocked, id=9386, stack(0x10c0d000,0x10c5e000)]
  0x10d02000 JavaThread "clojure-agent-send-off-pool-5371" [_thread_blocked, id=9385, stack(0x10c5e000,0x10caf000)]
  0x10d00800 JavaThread "clojure-agent-send-off-pool-5370" [_thread_blocked, id=9384, stack(0x10caf000,0x10d00000)]
  0x141fec00 JavaThread "clojure-agent-send-off-pool-5369" [_thread_blocked, id=9383, stack(0x10e0f000,0x10e60000)]
  0x141fd400 JavaThread "clojure-agent-send-off-pool-5368" [_thread_blocked, id=9382, stack(0x10e60000,0x10eb1000)]
  0x141fbc00 JavaThread "clojure-agent-send-off-pool-5367" [_thread_blocked, id=9381, stack(0x10eb1000,0x10f02000)]
  0x141fa400 JavaThread "clojure-agent-send-off-pool-5366" [_thread_blocked, id=9380, stack(0x10f02000,0x10f53000)]
  0x141f8800 JavaThread "clojure-agent-send-off-pool-5365" [_thread_blocked, id=9379, stack(0x10f53000,0x10fa4000)]
  0x141f7000 JavaThread "clojure-agent-send-off-pool-5364" [_thread_blocked, id=9378, stack(0x10fa4000,0x10ff5000)]
  0x141f5400 JavaThread "clojure-agent-send-off-pool-5363" [_thread_blocked, id=9377, stack(0x10ff5000,0x11046000)]
  0x141f3c00 JavaThread "clojure-agent-send-off-pool-5362" [_thread_blocked, id=9376, stack(0x11046000,0x11097000)]
  0x141f2400 JavaThread "clojure-agent-send-off-pool-5361" [_thread_blocked, id=9375, stack(0x11097000,0x110e8000)]
  0x141f0c00 JavaThread "clojure-agent-send-off-pool-5360" [_thread_blocked, id=9374, stack(0x110e8000,0x11139000)]
  0x141ef000 JavaThread "clojure-agent-send-off-pool-5359" [_thread_blocked, id=9373, stack(0x11139000,0x1118a000)]
  0x141ed800 JavaThread "clojure-agent-send-off-pool-5358" [_thread_blocked, id=9372, stack(0x1118a000,0x111db000)]
  0x141ec000 JavaThread "clojure-agent-send-off-pool-5357" [_thread_blocked, id=9371, stack(0x111db000,0x1122c000)]
  0x141ea800 JavaThread "clojure-agent-send-off-pool-5356" [_thread_blocked, id=9370, stack(0x1122c000,0x1127d000)]
  0x141e8c00 JavaThread "clojure-agent-send-off-pool-5355" [_thread_blocked, id=9369, stack(0x1127d000,0x112ce000)]
  0x141e7400 JavaThread "clojure-agent-send-off-pool-5354" [_thread_blocked, id=9368, stack(0x112ce000,0x1131f000)]
  0x141e5800 JavaThread "clojure-agent-send-off-pool-5353" [_thread_blocked, id=9367, stack(0x1131f000,0x11370000)]
  0x141e4000 JavaThread "clojure-agent-send-off-pool-5352" [_thread_blocked, id=9366, stack(0x11370000,0x113c1000)]
  0x141e2800 JavaThread "clojure-agent-send-off-pool-5351" [_thread_blocked, id=9365, stack(0x113c1000,0x11412000)]
  0x141e1000 JavaThread "clojure-agent-send-off-pool-5350" [_thread_blocked, id=9364, stack(0x11412000,0x11463000)]
  0x141df400 JavaThread "clojure-agent-send-off-pool-5349" [_thread_blocked, id=9363, stack(0x11463000,0x114b4000)]
  0x141ddc00 JavaThread "clojure-agent-send-off-pool-5348" [_thread_blocked, id=9362, stack(0x114b4000,0x11505000)]
  0x141dc400 JavaThread "clojure-agent-send-off-pool-5347" [_thread_blocked, id=9361, stack(0x11505000,0x11556000)]
  0x141da800 JavaThread "clojure-agent-send-off-pool-5346" [_thread_blocked, id=9360, stack(0x11556000,0x115a7000)]
  0x141d9000 JavaThread "clojure-agent-send-off-pool-5345" [_thread_blocked, id=9359, stack(0x115a7000,0x115f8000)]
  0x141d7800 JavaThread "clojure-agent-send-off-pool-5344" [_thread_blocked, id=9358, stack(0x115f8000,0x11649000)]
  0x141d5c00 JavaThread "clojure-agent-send-off-pool-5343" [_thread_blocked, id=9357, stack(0x11649000,0x1169a000)]
  0x141d4400 JavaThread "clojure-agent-send-off-pool-5342" [_thread_blocked, id=9356, stack(0x1169a000,0x116eb000)]
  0x141d2c00 JavaThread "clojure-agent-send-off-pool-5341" [_thread_blocked, id=9355, stack(0x116eb000,0x1173c000)]
  0x141d1400 JavaThread "clojure-agent-send-off-pool-5340" [_thread_blocked, id=9354, stack(0x1173c000,0x1178d000)]
  0x141cf800 JavaThread "clojure-agent-send-off-pool-5339" [_thread_blocked, id=9353, stack(0x1178d000,0x117de000)]
  0x141ce000 JavaThread "clojure-agent-send-off-pool-5338" [_thread_blocked, id=9352, stack(0x117de000,0x1182f000)]
  0x141cc800 JavaThread "clojure-agent-send-off-pool-5337" [_thread_blocked, id=9351, stack(0x1182f000,0x11880000)]
  0x141cac00 JavaThread "clojure-agent-send-off-pool-5336" [_thread_blocked, id=9350, stack(0x11880000,0x118d1000)]
  0x141c9400 JavaThread "clojure-agent-send-off-pool-5335" [_thread_blocked, id=9349, stack(0x118d1000,0x11922000)]
  0x141c7c00 JavaThread "clojure-agent-send-off-pool-5334" [_thread_blocked, id=9348, stack(0x11922000,0x11973000)]
  0x141c6000 JavaThread "clojure-agent-send-off-pool-5333" [_thread_blocked, id=9347, stack(0x11973000,0x119c4000)]
  0x141c4800 JavaThread "clojure-agent-send-off-pool-5332" [_thread_blocked, id=9346, stack(0x119c4000,0x11a15000)]
  0x141c3000 JavaThread "clojure-agent-send-off-pool-5331" [_thread_blocked, id=9345, stack(0x11a15000,0x11a66000)]
  0x141c1400 JavaThread "clojure-agent-send-off-pool-5330" [_thread_blocked, id=9344, stack(0x11a66000,0x11ab7000)]
  0x141bfc00 JavaThread "clojure-agent-send-off-pool-5329" [_thread_blocked, id=9343, stack(0x11ab7000,0x11b08000)]
  0x141be400 JavaThread "clojure-agent-send-off-pool-5328" [_thread_blocked, id=9342, stack(0x11b08000,0x11b59000)]
  0x141bcc00 JavaThread "clojure-agent-send-off-pool-5327" [_thread_blocked, id=9341, stack(0x11b59000,0x11baa000)]
  0x141bb000 JavaThread "clojure-agent-send-off-pool-5326" [_thread_blocked, id=9340, stack(0x11baa000,0x11bfb000)]
  0x141b9800 JavaThread "clojure-agent-send-off-pool-5325" [_thread_blocked, id=9339, stack(0x11bfb000,0x11c4c000)]
  0x141b8000 JavaThread "clojure-agent-send-off-pool-5324" [_thread_blocked, id=9338, stack(0x11c4c000,0x11c9d000)]
  0x141b6400 JavaThread "clojure-agent-send-off-pool-5323" [_thread_blocked, id=9337, stack(0x11c9d000,0x11cee000)]
  0x141b4c00 JavaThread "clojure-agent-send-off-pool-5322" [_thread_blocked, id=9336, stack(0x11cee000,0x11d3f000)]
  0x141b3400 JavaThread "clojure-agent-send-off-pool-5321" [_thread_blocked, id=9335, stack(0x11d3f000,0x11d90000)]
  0x141b1800 JavaThread "clojure-agent-send-off-pool-5320" [_thread_blocked, id=9334, stack(0x11d90000,0x11de1000)]
  0x141b0000 JavaThread "clojure-agent-send-off-pool-5319" [_thread_blocked, id=9333, stack(0x11de1000,0x11e32000)]
  0x141ae800 JavaThread "clojure-agent-send-off-pool-5318" [_thread_blocked, id=9332, stack(0x11e32000,0x11e83000)]
  0x141ad000 JavaThread "clojure-agent-send-off-pool-5317" [_thread_blocked, id=9331, stack(0x11e83000,0x11ed4000)]
  0x141ab400 JavaThread "clojure-agent-send-off-pool-5316" [_thread_blocked, id=9330, stack(0x11ed4000,0x11f25000)]
  0x141a9c00 JavaThread "clojure-agent-send-off-pool-5315" [_thread_blocked, id=9329, stack(0x11f25000,0x11f76000)]
  0x141a8000 JavaThread "clojure-agent-send-off-pool-5314" [_thread_blocked, id=9328, stack(0x11f76000,0x11fc7000)]
  0x141a6800 JavaThread "clojure-agent-send-off-pool-5313" [_thread_blocked, id=9327, stack(0x11fc7000,0x12018000)]
  0x141a5000 JavaThread "clojure-agent-send-off-pool-5312" [_thread_blocked, id=9326, stack(0x12018000,0x12069000)]
  0x141a3800 JavaThread "clojure-agent-send-off-pool-5311" [_thread_blocked, id=9325, stack(0x12069000,0x120ba000)]
  0x141a1c00 JavaThread "clojure-agent-send-off-pool-5310" [_thread_blocked, id=9324, stack(0x120ba000,0x1210b000)]
  0x141a0400 JavaThread "clojure-agent-send-off-pool-5309" [_thread_blocked, id=9323, stack(0x1210b000,0x1215c000)]
  0x1419ec00 JavaThread "clojure-agent-send-off-pool-5308" [_thread_blocked, id=9322, stack(0x1215c000,0x121ad000)]
  0x1419d000 JavaThread "clojure-agent-send-off-pool-5307" [_thread_blocked, id=9321, stack(0x121ad000,0x121fe000)]
  0x1419b800 JavaThread "clojure-agent-send-off-pool-5306" [_thread_blocked, id=9320, stack(0x121fe000,0x1224f000)]
  0x1419a000 JavaThread "clojure-agent-send-off-pool-5305" [_thread_blocked, id=9319, stack(0x1224f000,0x122a0000)]
  0x14198400 JavaThread "clojure-agent-send-off-pool-5304" [_thread_blocked, id=9318, stack(0x122a0000,0x122f1000)]
  0x14196c00 JavaThread "clojure-agent-send-off-pool-5303" [_thread_blocked, id=9317, stack(0x122f1000,0x12342000)]
  0x14195400 JavaThread "clojure-agent-send-off-pool-5302" [_thread_blocked, id=9316, stack(0x12342000,0x12393000)]
  0x14193c00 JavaThread "clojure-agent-send-off-pool-5301" [_thread_blocked, id=9315, stack(0x12393000,0x123e4000)]
  0x14192000 JavaThread "clojure-agent-send-off-pool-5300" [_thread_blocked, id=9314, stack(0x123e4000,0x12435000)]
  0x14190800 JavaThread "clojure-agent-send-off-pool-5299" [_thread_blocked, id=9313, stack(0x12435000,0x12486000)]
  0x1418f000 JavaThread "clojure-agent-send-off-pool-5298" [_thread_blocked, id=9312, stack(0x12486000,0x124d7000)]
  0x1418d400 JavaThread "clojure-agent-send-off-pool-5297" [_thread_blocked, id=9311, stack(0x124d7000,0x12528000)]
  0x1418bc00 JavaThread "clojure-agent-send-off-pool-5296" [_thread_blocked, id=9310, stack(0x12528000,0x12579000)]
  0x1418a400 JavaThread "clojure-agent-send-off-pool-5295" [_thread_blocked, id=9309, stack(0x12579000,0x125ca000)]
  0x14188800 JavaThread "clojure-agent-send-off-pool-5294" [_thread_blocked, id=9308, stack(0x125ca000,0x1261b000)]
  0x14187000 JavaThread "clojure-agent-send-off-pool-5293" [_thread_blocked, id=9307, stack(0x1261b000,0x1266c000)]
  0x14185800 JavaThread "clojure-agent-send-off-pool-5292" [_thread_blocked, id=9306, stack(0x1266c000,0x126bd000)]
  0x14183c00 JavaThread "clojure-agent-send-off-pool-5291" [_thread_blocked, id=9305, stack(0x126bd000,0x1270e000)]
  0x14182400 JavaThread "clojure-agent-send-off-pool-5290" [_thread_blocked, id=9304, stack(0x1270e000,0x1275f000)]
  0x14180c00 JavaThread "clojure-agent-send-off-pool-5289" [_thread_blocked, id=9303, stack(0x1275f000,0x127b0000)]
  0x1417f400 JavaThread "clojure-agent-send-off-pool-5288" [_thread_blocked, id=9302, stack(0x127b0000,0x12801000)]
  0x1417d800 JavaThread "clojure-agent-send-off-pool-5287" [_thread_blocked, id=9301, stack(0x12801000,0x12852000)]
  0x1417c000 JavaThread "clojure-agent-send-off-pool-5286" [_thread_blocked, id=9300, stack(0x12852000,0x128a3000)]
  0x1417a800 JavaThread "clojure-agent-send-off-pool-5285" [_thread_blocked, id=9299, stack(0x128a3000,0x128f4000)]
  0x14178c00 JavaThread "clojure-agent-send-off-pool-5284" [_thread_blocked, id=9298, stack(0x128f4000,0x12945000)]
  0x14177400 JavaThread "clojure-agent-send-off-pool-5283" [_thread_blocked, id=9297, stack(0x12945000,0x12996000)]
  0x14175c00 JavaThread "clojure-agent-send-off-pool-5282" [_thread_blocked, id=9296, stack(0x12996000,0x129e7000)]
  0x14174000 JavaThread "clojure-agent-send-off-pool-5281" [_thread_blocked, id=9295, stack(0x129e7000,0x12a38000)]
  0x14172800 JavaThread "clojure-agent-send-off-pool-5280" [_thread_blocked, id=9294, stack(0x12a38000,0x12a89000)]
  0x14171000 JavaThread "clojure-agent-send-off-pool-5279" [_thread_blocked, id=9293, stack(0x12a89000,0x12ada000)]
  0x1416f800 JavaThread "clojure-agent-send-off-pool-5278" [_thread_blocked, id=9292, stack(0x12ada000,0x12b2b000)]
  0x1416dc00 JavaThread "clojure-agent-send-off-pool-5277" [_thread_blocked, id=9291, stack(0x12b2b000,0x12b7c000)]
  0x1416c400 JavaThread "clojure-agent-send-off-pool-5276" [_thread_blocked, id=9290, stack(0x12b7c000,0x12bcd000)]
  0x1416a800 JavaThread "clojure-agent-send-off-pool-5275" [_thread_blocked, id=9289, stack(0x12bcd000,0x12c1e000)]
  0x14169000 JavaThread "clojure-agent-send-off-pool-5274" [_thread_blocked, id=9288, stack(0x12c1e000,0x12c6f000)]
  0x14167800 JavaThread "clojure-agent-send-off-pool-5273" [_thread_blocked, id=9287, stack(0x12c6f000,0x12cc0000)]
  0x14166000 JavaThread "clojure-agent-send-off-pool-5272" [_thread_blocked, id=9286, stack(0x12cc0000,0x12d11000)]
  0x14164400 JavaThread "clojure-agent-send-off-pool-5271" [_thread_blocked, id=9285, stack(0x12d11000,0x12d62000)]
  0x14162c00 JavaThread "clojure-agent-send-off-pool-5270" [_thread_blocked, id=9284, stack(0x12d62000,0x12db3000)]
  0x14161400 JavaThread "clojure-agent-send-off-pool-5269" [_thread_blocked, id=9283, stack(0x12db3000,0x12e04000)]
  0x1415fc00 JavaThread "clojure-agent-send-off-pool-5268" [_thread_blocked, id=9282, stack(0x12e04000,0x12e55000)]
  0x1415e000 JavaThread "clojure-agent-send-off-pool-5267" [_thread_blocked, id=9281, stack(0x12e55000,0x12ea6000)]
  0x1415c800 JavaThread "clojure-agent-send-off-pool-5266" [_thread_blocked, id=9280, stack(0x12ea6000,0x12ef7000)]
  0x1415ac00 JavaThread "clojure-agent-send-off-pool-5265" [_thread_blocked, id=9279, stack(0x12ef7000,0x12f48000)]
  0x14159400 JavaThread "clojure-agent-send-off-pool-5264" [_thread_blocked, id=9278, stack(0x12f48000,0x12f99000)]
  0x14157c00 JavaThread "clojure-agent-send-off-pool-5263" [_thread_blocked, id=9277, stack(0x12f99000,0x12fea000)]
  0x14156400 JavaThread "clojure-agent-send-off-pool-5262" [_thread_blocked, id=9276, stack(0x12fea000,0x1303b000)]
  0x14154800 JavaThread "clojure-agent-send-off-pool-5261" [_thread_blocked, id=9275, stack(0x1303b000,0x1308c000)]
  0x14153000 JavaThread "clojure-agent-send-off-pool-5260" [_thread_blocked, id=9274, stack(0x1308c000,0x130dd000)]
  0x14151800 JavaThread "clojure-agent-send-off-pool-5259" [_thread_blocked, id=9273, stack(0x130dd000,0x1312e000)]
  0x1414fc00 JavaThread "clojure-agent-send-off-pool-5258" [_thread_blocked, id=9272, stack(0x1312e000,0x1317f000)]
  0x1414e400 JavaThread "clojure-agent-send-off-pool-5257" [_thread_blocked, id=9271, stack(0x1317f000,0x131d0000)]
  0x1414cc00 JavaThread "clojure-agent-send-off-pool-5256" [_thread_blocked, id=9270, stack(0x131d0000,0x13221000)]
  0x1414b000 JavaThread "clojure-agent-send-off-pool-5255" [_thread_blocked, id=9269, stack(0x13221000,0x13272000)]
  0x14149800 JavaThread "clojure-agent-send-off-pool-5254" [_thread_blocked, id=9268, stack(0x13272000,0x132c3000)]
  0x14148000 JavaThread "clojure-agent-send-off-pool-5253" [_thread_blocked, id=9267, stack(0x132c3000,0x13314000)]
  0x14146800 JavaThread "clojure-agent-send-off-pool-5252" [_thread_blocked, id=9266, stack(0x13314000,0x13365000)]
  0x14144c00 JavaThread "clojure-agent-send-off-pool-5251" [_thread_blocked, id=9265, stack(0x13365000,0x133b6000)]
  0x14143400 JavaThread "clojure-agent-send-off-pool-5250" [_thread_blocked, id=9264, stack(0x133b6000,0x13407000)]
  0x14141c00 JavaThread "clojure-agent-send-off-pool-5249" [_thread_blocked, id=9263, stack(0x13407000,0x13458000)]
  0x14140000 JavaThread "clojure-agent-send-off-pool-5248" [_thread_blocked, id=9262, stack(0x13458000,0x134a9000)]
  0x1413e800 JavaThread "clojure-agent-send-off-pool-5247" [_thread_blocked, id=9261, stack(0x134a9000,0x134fa000)]
  0x1413d000 JavaThread "clojure-agent-send-off-pool-5246" [_thread_blocked, id=9260, stack(0x134fa000,0x1354b000)]
  0x1413b400 JavaThread "clojure-agent-send-off-pool-5245" [_thread_blocked, id=9259, stack(0x1354b000,0x1359c000)]
  0x14139c00 JavaThread "clojure-agent-send-off-pool-5244" [_thread_blocked, id=9258, stack(0x1359c000,0x135ed000)]
  0x14138400 JavaThread "clojure-agent-send-off-pool-5243" [_thread_blocked, id=9257, stack(0x135ed000,0x1363e000)]
  0x14136800 JavaThread "clojure-agent-send-off-pool-5242" [_thread_blocked, id=9256, stack(0x1363e000,0x1368f000)]
  0x14135000 JavaThread "clojure-agent-send-off-pool-5241" [_thread_blocked, id=9255, stack(0x1368f000,0x136e0000)]
  0x14133800 JavaThread "clojure-agent-send-off-pool-5240" [_thread_blocked, id=9254, stack(0x136e0000,0x13731000)]
  0x14132000 JavaThread "clojure-agent-send-off-pool-5239" [_thread_blocked, id=9253, stack(0x13731000,0x13782000)]
  0x14130400 JavaThread "clojure-agent-send-off-pool-5238" [_thread_blocked, id=9252, stack(0x13782000,0x137d3000)]
  0x1412ec00 JavaThread "clojure-agent-send-off-pool-5237" [_thread_blocked, id=9251, stack(0x137d3000,0x13824000)]
  0x1412d400 JavaThread "clojure-agent-send-off-pool-5236" [_thread_blocked, id=9250, stack(0x13824000,0x13875000)]
  0x1412b800 JavaThread "clojure-agent-send-off-pool-5235" [_thread_blocked, id=9249, stack(0x13875000,0x138c6000)]
  0x1412a000 JavaThread "clojure-agent-send-off-pool-5234" [_thread_blocked, id=9248, stack(0x138c6000,0x13917000)]
  0x14128800 JavaThread "clojure-agent-send-off-pool-5233" [_thread_blocked, id=9247, stack(0x13917000,0x13968000)]
  0x14126c00 JavaThread "clojure-agent-send-off-pool-5232" [_thread_blocked, id=9246, stack(0x13968000,0x139b9000)]
  0x14125400 JavaThread "clojure-agent-send-off-pool-5231" [_thread_blocked, id=9245, stack(0x139b9000,0x13a0a000)]
  0x14123c00 JavaThread "clojure-agent-send-off-pool-5230" [_thread_blocked, id=9244, stack(0x13a0a000,0x13a5b000)]
  0x14122400 JavaThread "clojure-agent-send-off-pool-5229" [_thread_blocked, id=9243, stack(0x13a5b000,0x13aac000)]
  0x14120800 JavaThread "clojure-agent-send-off-pool-5228" [_thread_blocked, id=9242, stack(0x13aac000,0x13afd000)]
  0x1411f000 JavaThread "clojure-agent-send-off-pool-5227" [_thread_blocked, id=9241, stack(0x13afd000,0x13b4e000)]
  0x1411d400 JavaThread "clojure-agent-send-off-pool-5226" [_thread_blocked, id=9240, stack(0x13b4e000,0x13b9f000)]
  0x1411bc00 JavaThread "clojure-agent-send-off-pool-5225" [_thread_blocked, id=9239, stack(0x13b9f000,0x13bf0000)]
  0x1411a400 JavaThread "clojure-agent-send-off-pool-5224" [_thread_blocked, id=9238, stack(0x13bf0000,0x13c41000)]
  0x14118c00 JavaThread "clojure-agent-send-off-pool-5223" [_thread_blocked, id=9237, stack(0x13c41000,0x13c92000)]
  0x14117000 JavaThread "clojure-agent-send-off-pool-5222" [_thread_blocked, id=9236, stack(0x13c92000,0x13ce3000)]
  0x14115800 JavaThread "clojure-agent-send-off-pool-5221" [_thread_blocked, id=9235, stack(0x13ce3000,0x13d34000)]
  0x14114000 JavaThread "clojure-agent-send-off-pool-5220" [_thread_blocked, id=9234, stack(0x13d34000,0x13d85000)]
  0x14112800 JavaThread "clojure-agent-send-off-pool-5219" [_thread_blocked, id=9233, stack(0x13d85000,0x13dd6000)]
  0x14110c00 JavaThread "clojure-agent-send-off-pool-5218" [_thread_blocked, id=9232, stack(0x13dd6000,0x13e27000)]
  0x1410f400 JavaThread "clojure-agent-send-off-pool-5217" [_thread_blocked, id=9231, stack(0x13e27000,0x13e78000)]
  0x1410d800 JavaThread "clojure-agent-send-off-pool-5216" [_thread_blocked, id=9230, stack(0x13e78000,0x13ec9000)]
  0x1410c000 JavaThread "clojure-agent-send-off-pool-5215" [_thread_blocked, id=9229, stack(0x13ec9000,0x13f1a000)]
