#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=2997, tid=2128415552
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ec81000):  VMThread [stack: 0x7ed50000,0x7edd1000] [id=3008]

Stack: [0x7ed50000,0x7edd1000],  sp=0x7edcf6d0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x3b7d7400 JavaThread "clojure-agent-send-off-pool-3396" [_thread_blocked, id=6464, stack(0x38ba7000,0x38bf8000)]
  0x3b7d5c00 JavaThread "clojure-agent-send-off-pool-3395" [_thread_blocked, id=6463, stack(0x38bf8000,0x38c49000)]
  0x3b7d4000 JavaThread "clojure-agent-send-off-pool-3394" [_thread_blocked, id=6462, stack(0x38c49000,0x38c9a000)]
  0x3b7d2800 JavaThread "clojure-agent-send-off-pool-3393" [_thread_blocked, id=6461, stack(0x38c9a000,0x38ceb000)]
  0x3b7d1000 JavaThread "clojure-agent-send-off-pool-3392" [_thread_blocked, id=6460, stack(0x38ceb000,0x38d3c000)]
  0x3b7cf400 JavaThread "clojure-agent-send-off-pool-3391" [_thread_blocked, id=6459, stack(0x38d3c000,0x38d8d000)]
  0x3b7cdc00 JavaThread "clojure-agent-send-off-pool-3390" [_thread_blocked, id=6458, stack(0x38d8d000,0x38dde000)]
  0x3b7cc400 JavaThread "clojure-agent-send-off-pool-3389" [_thread_blocked, id=6457, stack(0x38dde000,0x38e2f000)]
  0x3b7cac00 JavaThread "clojure-agent-send-off-pool-3388" [_thread_blocked, id=6456, stack(0x38e2f000,0x38e80000)]
  0x3b7c9000 JavaThread "clojure-agent-send-off-pool-3387" [_thread_blocked, id=6455, stack(0x38e80000,0x38ed1000)]
  0x3b7c7800 JavaThread "clojure-agent-send-off-pool-3386" [_thread_blocked, id=6454, stack(0x38ed1000,0x38f22000)]
  0x3b7c5c00 JavaThread "clojure-agent-send-off-pool-3385" [_thread_blocked, id=6453, stack(0x38f22000,0x38f73000)]
  0x3b7c4400 JavaThread "clojure-agent-send-off-pool-3384" [_thread_blocked, id=6452, stack(0x38f73000,0x38fc4000)]
  0x3b7c2c00 JavaThread "clojure-agent-send-off-pool-3383" [_thread_blocked, id=6451, stack(0x38fc4000,0x39015000)]
  0x3b7c1400 JavaThread "clojure-agent-send-off-pool-3382" [_thread_blocked, id=6450, stack(0x39015000,0x39066000)]
  0x3b7bf800 JavaThread "clojure-agent-send-off-pool-3381" [_thread_blocked, id=6449, stack(0x39066000,0x390b7000)]
  0x3b7be000 JavaThread "clojure-agent-send-off-pool-3380" [_thread_blocked, id=6448, stack(0x390b7000,0x39108000)]
  0x3b7bc800 JavaThread "clojure-agent-send-off-pool-3379" [_thread_blocked, id=6447, stack(0x39108000,0x39159000)]
  0x3b7bac00 JavaThread "clojure-agent-send-off-pool-3378" [_thread_blocked, id=6446, stack(0x39159000,0x391aa000)]
  0x3b7b9400 JavaThread "clojure-agent-send-off-pool-3377" [_thread_blocked, id=6445, stack(0x391aa000,0x391fb000)]
  0x3b7b7c00 JavaThread "clojure-agent-send-off-pool-3376" [_thread_blocked, id=6444, stack(0x391fb000,0x3924c000)]
  0x3b7b6000 JavaThread "clojure-agent-send-off-pool-3375" [_thread_blocked, id=6443, stack(0x3924c000,0x3929d000)]
  0x3b7b4800 JavaThread "clojure-agent-send-off-pool-3374" [_thread_blocked, id=6442, stack(0x3929d000,0x392ee000)]
  0x3b7b3000 JavaThread "clojure-agent-send-off-pool-3373" [_thread_blocked, id=6441, stack(0x392ee000,0x3933f000)]
  0x3b7b1800 JavaThread "clojure-agent-send-off-pool-3372" [_thread_blocked, id=6440, stack(0x3933f000,0x39390000)]
  0x3b7afc00 JavaThread "clojure-agent-send-off-pool-3371" [_thread_blocked, id=6439, stack(0x39390000,0x393e1000)]
  0x3b7ae400 JavaThread "clojure-agent-send-off-pool-3370" [_thread_blocked, id=6438, stack(0x393e1000,0x39432000)]
  0x3b7acc00 JavaThread "clojure-agent-send-off-pool-3369" [_thread_blocked, id=6437, stack(0x39432000,0x39483000)]
  0x3b7ab000 JavaThread "clojure-agent-send-off-pool-3368" [_thread_blocked, id=6436, stack(0x39483000,0x394d4000)]
  0x3b7a9800 JavaThread "clojure-agent-send-off-pool-3367" [_thread_blocked, id=6435, stack(0x394d4000,0x39525000)]
  0x3b7a8000 JavaThread "clojure-agent-send-off-pool-3366" [_thread_blocked, id=6434, stack(0x39525000,0x39576000)]
  0x3b7a6400 JavaThread "clojure-agent-send-off-pool-3365" [_thread_blocked, id=6433, stack(0x39576000,0x395c7000)]
  0x3b7a4c00 JavaThread "clojure-agent-send-off-pool-3364" [_thread_blocked, id=6432, stack(0x395c7000,0x39618000)]
  0x3b7a3400 JavaThread "clojure-agent-send-off-pool-3363" [_thread_blocked, id=6431, stack(0x39618000,0x39669000)]
  0x3b7a1c00 JavaThread "clojure-agent-send-off-pool-3362" [_thread_blocked, id=6430, stack(0x39669000,0x396ba000)]
  0x3b7a0000 JavaThread "clojure-agent-send-off-pool-3361" [_thread_blocked, id=6429, stack(0x396ba000,0x3970b000)]
  0x3b79e800 JavaThread "clojure-agent-send-off-pool-3360" [_thread_blocked, id=6428, stack(0x3970b000,0x3975c000)]
  0x3b79d000 JavaThread "clojure-agent-send-off-pool-3359" [_thread_blocked, id=6427, stack(0x3975c000,0x397ad000)]
  0x3b79b400 JavaThread "clojure-agent-send-off-pool-3358" [_thread_blocked, id=6426, stack(0x397ad000,0x397fe000)]
  0x3b799c00 JavaThread "clojure-agent-send-off-pool-3357" [_thread_blocked, id=6425, stack(0x397fe000,0x3984f000)]
  0x3b798400 JavaThread "clojure-agent-send-off-pool-3356" [_thread_blocked, id=6424, stack(0x3984f000,0x398a0000)]
  0x3b796800 JavaThread "clojure-agent-send-off-pool-3355" [_thread_blocked, id=6423, stack(0x398a0000,0x398f1000)]
  0x3b795000 JavaThread "clojure-agent-send-off-pool-3354" [_thread_blocked, id=6422, stack(0x398f1000,0x39942000)]
  0x3b793800 JavaThread "clojure-agent-send-off-pool-3353" [_thread_blocked, id=6421, stack(0x39942000,0x39993000)]
  0x3b791c00 JavaThread "clojure-agent-send-off-pool-3352" [_thread_blocked, id=6420, stack(0x39993000,0x399e4000)]
  0x3b790400 JavaThread "clojure-agent-send-off-pool-3351" [_thread_blocked, id=6419, stack(0x399e4000,0x39a35000)]
  0x3b78ec00 JavaThread "clojure-agent-send-off-pool-3350" [_thread_blocked, id=6418, stack(0x39a35000,0x39a86000)]
  0x3b78d400 JavaThread "clojure-agent-send-off-pool-3349" [_thread_blocked, id=6417, stack(0x39a86000,0x39ad7000)]
  0x3b78b800 JavaThread "clojure-agent-send-off-pool-3348" [_thread_blocked, id=6416, stack(0x39ad7000,0x39b28000)]
  0x3b78a000 JavaThread "clojure-agent-send-off-pool-3347" [_thread_blocked, id=6415, stack(0x39b28000,0x39b79000)]
  0x3b788800 JavaThread "clojure-agent-send-off-pool-3346" [_thread_blocked, id=6414, stack(0x39b79000,0x39bca000)]
  0x3b786c00 JavaThread "clojure-agent-send-off-pool-3345" [_thread_blocked, id=6413, stack(0x39bca000,0x39c1b000)]
  0x3b785400 JavaThread "clojure-agent-send-off-pool-3344" [_thread_blocked, id=6412, stack(0x39c1b000,0x39c6c000)]
  0x3b783c00 JavaThread "clojure-agent-send-off-pool-3343" [_thread_blocked, id=6411, stack(0x39c6c000,0x39cbd000)]
  0x3b782000 JavaThread "clojure-agent-send-off-pool-3342" [_thread_blocked, id=6410, stack(0x39cbd000,0x39d0e000)]
  0x3b780800 JavaThread "clojure-agent-send-off-pool-3341" [_thread_blocked, id=6409, stack(0x39d0e000,0x39d5f000)]
  0x3b77f000 JavaThread "clojure-agent-send-off-pool-3340" [_thread_blocked, id=6408, stack(0x39d5f000,0x39db0000)]
  0x3b77d800 JavaThread "clojure-agent-send-off-pool-3339" [_thread_blocked, id=6407, stack(0x39db0000,0x39e01000)]
  0x3b77bc00 JavaThread "clojure-agent-send-off-pool-3338" [_thread_blocked, id=6406, stack(0x39e01000,0x39e52000)]
  0x3b77a400 JavaThread "clojure-agent-send-off-pool-3337" [_thread_blocked, id=6405, stack(0x39e52000,0x39ea3000)]
  0x3b778800 JavaThread "clojure-agent-send-off-pool-3336" [_thread_blocked, id=6404, stack(0x39ea3000,0x39ef4000)]
  0x3b777000 JavaThread "clojure-agent-send-off-pool-3335" [_thread_blocked, id=6403, stack(0x39ef4000,0x39f45000)]
  0x3b775800 JavaThread "clojure-agent-send-off-pool-3334" [_thread_blocked, id=6402, stack(0x39f45000,0x39f96000)]
  0x3b774000 JavaThread "clojure-agent-send-off-pool-3333" [_thread_blocked, id=6401, stack(0x39f96000,0x39fe7000)]
  0x3b772400 JavaThread "clojure-agent-send-off-pool-3332" [_thread_blocked, id=6400, stack(0x39fe7000,0x3a038000)]
  0x3b770c00 JavaThread "clojure-agent-send-off-pool-3331" [_thread_blocked, id=6399, stack(0x3a038000,0x3a089000)]
  0x3b76f400 JavaThread "clojure-agent-send-off-pool-3330" [_thread_blocked, id=6398, stack(0x3a089000,0x3a0da000)]
  0x3b76d800 JavaThread "clojure-agent-send-off-pool-3329" [_thread_blocked, id=6397, stack(0x3a0da000,0x3a12b000)]
  0x3b76c000 JavaThread "clojure-agent-send-off-pool-3328" [_thread_blocked, id=6396, stack(0x3a12b000,0x3a17c000)]
  0x3b76a800 JavaThread "clojure-agent-send-off-pool-3327" [_thread_blocked, id=6395, stack(0x3a17c000,0x3a1cd000)]
  0x3b768c00 JavaThread "clojure-agent-send-off-pool-3326" [_thread_blocked, id=6394, stack(0x3a1cd000,0x3a21e000)]
  0x3b767400 JavaThread "clojure-agent-send-off-pool-3325" [_thread_blocked, id=6393, stack(0x3a21e000,0x3a26f000)]
  0x3b765c00 JavaThread "clojure-agent-send-off-pool-3324" [_thread_blocked, id=6392, stack(0x3a26f000,0x3a2c0000)]
  0x3b764400 JavaThread "clojure-agent-send-off-pool-3323" [_thread_blocked, id=6391, stack(0x3a2c0000,0x3a311000)]
  0x3b762800 JavaThread "clojure-agent-send-off-pool-3322" [_thread_blocked, id=6390, stack(0x3a311000,0x3a362000)]
  0x3b761000 JavaThread "clojure-agent-send-off-pool-3321" [_thread_blocked, id=6389, stack(0x3a362000,0x3a3b3000)]
  0x3b75f800 JavaThread "clojure-agent-send-off-pool-3320" [_thread_blocked, id=6388, stack(0x3a3b3000,0x3a404000)]
  0x3b75dc00 JavaThread "clojure-agent-send-off-pool-3319" [_thread_blocked, id=6387, stack(0x3a404000,0x3a455000)]
  0x3b75c400 JavaThread "clojure-agent-send-off-pool-3318" [_thread_blocked, id=6386, stack(0x3a455000,0x3a4a6000)]
  0x3b75ac00 JavaThread "clojure-agent-send-off-pool-3317" [_thread_blocked, id=6385, stack(0x3a4a6000,0x3a4f7000)]
  0x3b759000 JavaThread "clojure-agent-send-off-pool-3316" [_thread_blocked, id=6384, stack(0x3a4f7000,0x3a548000)]
  0x3b757800 JavaThread "clojure-agent-send-off-pool-3315" [_thread_blocked, id=6383, stack(0x3a548000,0x3a599000)]
  0x3b756000 JavaThread "clojure-agent-send-off-pool-3314" [_thread_blocked, id=6382, stack(0x3a599000,0x3a5ea000)]
  0x3b754400 JavaThread "clojure-agent-send-off-pool-3313" [_thread_blocked, id=6381, stack(0x3a5ea000,0x3a63b000)]
  0x3b752c00 JavaThread "clojure-agent-send-off-pool-3312" [_thread_blocked, id=6380, stack(0x3a63b000,0x3a68c000)]
  0x3b751400 JavaThread "clojure-agent-send-off-pool-3311" [_thread_blocked, id=6379, stack(0x3a68c000,0x3a6dd000)]
  0x3b74fc00 JavaThread "clojure-agent-send-off-pool-3310" [_thread_blocked, id=6378, stack(0x3a6dd000,0x3a72e000)]
  0x3b74e000 JavaThread "clojure-agent-send-off-pool-3309" [_thread_blocked, id=6377, stack(0x3a72e000,0x3a77f000)]
  0x3b74c800 JavaThread "clojure-agent-send-off-pool-3308" [_thread_blocked, id=6376, stack(0x3a77f000,0x3a7d0000)]
  0x3b74b000 JavaThread "clojure-agent-send-off-pool-3307" [_thread_blocked, id=6375, stack(0x3a7d0000,0x3a821000)]
  0x3b749400 JavaThread "clojure-agent-send-off-pool-3306" [_thread_blocked, id=6374, stack(0x3a821000,0x3a872000)]
  0x3b747c00 JavaThread "clojure-agent-send-off-pool-3305" [_thread_blocked, id=6373, stack(0x3a872000,0x3a8c3000)]
  0x3b746400 JavaThread "clojure-agent-send-off-pool-3304" [_thread_blocked, id=6372, stack(0x3a8c3000,0x3a914000)]
  0x3b744800 JavaThread "clojure-agent-send-off-pool-3303" [_thread_blocked, id=6371, stack(0x3a914000,0x3a965000)]
  0x3b743000 JavaThread "clojure-agent-send-off-pool-3302" [_thread_blocked, id=6370, stack(0x3a965000,0x3a9b6000)]
  0x3b741800 JavaThread "clojure-agent-send-off-pool-3301" [_thread_blocked, id=6369, stack(0x3a9b6000,0x3aa07000)]
  0x3b740000 JavaThread "clojure-agent-send-off-pool-3300" [_thread_blocked, id=6368, stack(0x3aa07000,0x3aa58000)]
  0x3b73e400 JavaThread "clojure-agent-send-off-pool-3299" [_thread_blocked, id=6367, stack(0x3aa58000,0x3aaa9000)]
  0x3b73cc00 JavaThread "clojure-agent-send-off-pool-3298" [_thread_blocked, id=6366, stack(0x3aaa9000,0x3aafa000)]
  0x3b73b000 JavaThread "clojure-agent-send-off-pool-3297" [_thread_blocked, id=6365, stack(0x3aafa000,0x3ab4b000)]
  0x3b739800 JavaThread "clojure-agent-send-off-pool-3296" [_thread_blocked, id=6364, stack(0x3ab4b000,0x3ab9c000)]
  0x3b738000 JavaThread "clojure-agent-send-off-pool-3295" [_thread_blocked, id=6363, stack(0x3ab9c000,0x3abed000)]
  0x3b736800 JavaThread "clojure-agent-send-off-pool-3294" [_thread_blocked, id=6362, stack(0x3abed000,0x3ac3e000)]
  0x3b734c00 JavaThread "clojure-agent-send-off-pool-3293" [_thread_blocked, id=6361, stack(0x3ac3e000,0x3ac8f000)]
  0x3b733400 JavaThread "clojure-agent-send-off-pool-3292" [_thread_blocked, id=6360, stack(0x3ac8f000,0x3ace0000)]
  0x3b731c00 JavaThread "clojure-agent-send-off-pool-3291" [_thread_blocked, id=6359, stack(0x3ace0000,0x3ad31000)]
  0x3b730000 JavaThread "clojure-agent-send-off-pool-3290" [_thread_blocked, id=6358, stack(0x3ad31000,0x3ad82000)]
  0x3b72e800 JavaThread "clojure-agent-send-off-pool-3289" [_thread_blocked, id=6357, stack(0x3ad82000,0x3add3000)]
  0x3b72d000 JavaThread "clojure-agent-send-off-pool-3288" [_thread_blocked, id=6356, stack(0x3add3000,0x3ae24000)]
  0x3b72b400 JavaThread "clojure-agent-send-off-pool-3287" [_thread_blocked, id=6355, stack(0x3ae24000,0x3ae75000)]
  0x3b729c00 JavaThread "clojure-agent-send-off-pool-3286" [_thread_blocked, id=6354, stack(0x3ae75000,0x3aec6000)]
  0x3b728400 JavaThread "clojure-agent-send-off-pool-3285" [_thread_blocked, id=6353, stack(0x3aec6000,0x3af17000)]
  0x3b726c00 JavaThread "clojure-agent-send-off-pool-3284" [_thread_blocked, id=6352, stack(0x3af17000,0x3af68000)]
  0x3b725000 JavaThread "clojure-agent-send-off-pool-3283" [_thread_blocked, id=6351, stack(0x3af68000,0x3afb9000)]
  0x3b723800 JavaThread "clojure-agent-send-off-pool-3282" [_thread_blocked, id=6350, stack(0x3afb9000,0x3b00a000)]
  0x3b722000 JavaThread "clojure-agent-send-off-pool-3281" [_thread_blocked, id=6349, stack(0x3b00a000,0x3b05b000)]
  0x3b720400 JavaThread "clojure-agent-send-off-pool-3280" [_thread_blocked, id=6348, stack(0x3b05b000,0x3b0ac000)]
  0x3b71ec00 JavaThread "clojure-agent-send-off-pool-3279" [_thread_blocked, id=6347, stack(0x3b0ac000,0x3b0fd000)]
  0x3b71d400 JavaThread "clojure-agent-send-off-pool-3278" [_thread_blocked, id=6346, stack(0x3b0fd000,0x3b14e000)]
  0x3b71b800 JavaThread "clojure-agent-send-off-pool-3277" [_thread_blocked, id=6345, stack(0x3b14e000,0x3b19f000)]
  0x3b71a000 JavaThread "clojure-agent-send-off-pool-3276" [_thread_blocked, id=6344, stack(0x3b19f000,0x3b1f0000)]
  0x3b718800 JavaThread "clojure-agent-send-off-pool-3275" [_thread_blocked, id=6343, stack(0x3b1f0000,0x3b241000)]
  0x3b716c00 JavaThread "clojure-agent-send-off-pool-3274" [_thread_blocked, id=6342, stack(0x3b241000,0x3b292000)]
  0x3b715400 JavaThread "clojure-agent-send-off-pool-3273" [_thread_blocked, id=6341, stack(0x3b292000,0x3b2e3000)]
  0x3b713c00 JavaThread "clojure-agent-send-off-pool-3272" [_thread_blocked, id=6340, stack(0x3b2e3000,0x3b334000)]
  0x3b712400 JavaThread "clojure-agent-send-off-pool-3271" [_thread_blocked, id=6339, stack(0x3b334000,0x3b385000)]
  0x3b710800 JavaThread "clojure-agent-send-off-pool-3270" [_thread_blocked, id=6338, stack(0x3b385000,0x3b3d6000)]
  0x3b70f000 JavaThread "clojure-agent-send-off-pool-3269" [_thread_blocked, id=6337, stack(0x3b3d6000,0x3b427000)]
  0x3b70d800 JavaThread "clojure-agent-send-off-pool-3268" [_thread_blocked, id=6336, stack(0x3b427000,0x3b478000)]
  0x3b70bc00 JavaThread "clojure-agent-send-off-pool-3267" [_thread_blocked, id=6335, stack(0x3b478000,0x3b4c9000)]
  0x3b70a400 JavaThread "clojure-agent-send-off-pool-3266" [_thread_blocked, id=6334, stack(0x3b4c9000,0x3b51a000)]
  0x3b708c00 JavaThread "clojure-agent-send-off-pool-3265" [_thread_blocked, id=6333, stack(0x3b51a000,0x3b56b000)]
  0x3b707000 JavaThread "clojure-agent-send-off-pool-3264" [_thread_blocked, id=6332, stack(0x3b56b000,0x3b5bc000)]
  0x3b705800 JavaThread "clojure-agent-send-off-pool-3263" [_thread_blocked, id=6331, stack(0x3b5bc000,0x3b60d000)]
  0x3b704000 JavaThread "clojure-agent-send-off-pool-3262" [_thread_blocked, id=6330, stack(0x3b60d000,0x3b65e000)]
  0x3b702800 JavaThread "clojure-agent-send-off-pool-3261" [_thread_blocked, id=6329, stack(0x3b65e000,0x3b6af000)]
  0x3b700c00 JavaThread "clojure-agent-send-off-pool-3260" [_thread_blocked, id=6328, stack(0x3b6af000,0x3b700000)]
  0x3ebff400 JavaThread "clojure-agent-send-off-pool-3259" [_thread_blocked, id=6327, stack(0x3b80f000,0x3b860000)]
  0x3ebfd800 JavaThread "clojure-agent-send-off-pool-3258" [_thread_blocked, id=6326, stack(0x3b860000,0x3b8b1000)]
  0x3ebfc000 JavaThread "clojure-agent-send-off-pool-3257" [_thread_blocked, id=6325, stack(0x3b8b1000,0x3b902000)]
  0x3ebfa800 JavaThread "clojure-agent-send-off-pool-3256" [_thread_blocked, id=6324, stack(0x3b902000,0x3b953000)]
  0x3ebf9000 JavaThread "clojure-agent-send-off-pool-3255" [_thread_blocked, id=6323, stack(0x3b953000,0x3b9a4000)]
  0x3ebf7400 JavaThread "clojure-agent-send-off-pool-3254" [_thread_blocked, id=6322, stack(0x3b9a4000,0x3b9f5000)]
  0x3ebf5c00 JavaThread "clojure-agent-send-off-pool-3253" [_thread_blocked, id=6321, stack(0x3b9f5000,0x3ba46000)]
  0x3ebf4400 JavaThread "clojure-agent-send-off-pool-3252" [_thread_blocked, id=6320, stack(0x3ba46000,0x3ba97000)]
  0x3ebf2c00 JavaThread "clojure-agent-send-off-pool-3251" [_thread_blocked, id=6319, stack(0x3ba97000,0x3bae8000)]
  0x3ebf1000 JavaThread "clojure-agent-send-off-pool-3250" [_thread_blocked, id=6318, stack(0x3bae8000,0x3bb39000)]
  0x3ebef800 JavaThread "clojure-agent-send-off-pool-3249" [_thread_blocked, id=6317, stack(0x3bb39000,0x3bb8a000)]
  0x3ebedc00 JavaThread "clojure-agent-send-off-pool-3248" [_thread_blocked, id=6316, stack(0x3bb8a000,0x3bbdb000)]
  0x3ebec400 JavaThread "clojure-agent-send-off-pool-3247" [_thread_blocked, id=6315, stack(0x3bbdb000,0x3bc2c000)]
  0x3ebeac00 JavaThread "clojure-agent-send-off-pool-3246" [_thread_blocked, id=6314, stack(0x3bc2c000,0x3bc7d000)]
  0x3ebe9400 JavaThread "clojure-agent-send-off-pool-3245" [_thread_blocked, id=6313, stack(0x3bc7d000,0x3bcce000)]
  0x3ebe7800 JavaThread "clojure-agent-send-off-pool-3244" [_thread_blocked, id=6312, stack(0x3bcce000,0x3bd1f000)]
  0x3ebe6000 JavaThread "clojure-agent-send-off-pool-3243" [_thread_blocked, id=6311, stack(0x3bd1f000,0x3bd70000)]
  0x3ebe4400 JavaThread "clojure-agent-send-off-pool-3242" [_thread_blocked, id=6310, stack(0x3bd70000,0x3bdc1000)]
  0x3ebe2c00 JavaThread "clojure-agent-send-off-pool-3241" [_thread_blocked, id=6309, stack(0x3bdc1000,0x3be12000)]
  0x3ebe1400 JavaThread "clojure-agent-send-off-pool-3240" [_thread_blocked, id=6308, stack(0x3be12000,0x3be63000)]
  0x3ebdfc00 JavaThread "clojure-agent-send-off-pool-3239" [_thread_blocked, id=6307, stack(0x3be63000,0x3beb4000)]
  0x3ebde000 JavaThread "clojure-agent-send-off-pool-3238" [_thread_blocked, id=6306, stack(0x3beb4000,0x3bf05000)]
  0x3ebdc800 JavaThread "clojure-agent-send-off-pool-3237" [_thread_blocked, id=6305, stack(0x3bf05000,0x3bf56000)]
  0x3ebdb000 JavaThread "clojure-agent-send-off-pool-3236" [_thread_blocked, id=6304, stack(0x3bf56000,0x3bfa7000)]
  0x3ebd9800 JavaThread "clojure-agent-send-off-pool-3235" [_thread_blocked, id=6303, stack(0x3bfa7000,0x3bff8000)]
  0x3ebd7c00 JavaThread "clojure-agent-send-off-pool-3234" [_thread_blocked, id=6302, stack(0x3bff8000,0x3c049000)]
  0x3ebd6400 JavaThread "clojure-agent-send-off-pool-3233" [_thread_blocked, id=6301, stack(0x3c049000,0x3c09a000)]
  0x3ebd4800 JavaThread "clojure-agent-send-off-pool-3232" [_thread_blocked, id=6300, stack(0x3c09a000,0x3c0eb000)]
  0x3ebd3000 JavaThread "clojure-agent-send-off-pool-3231" [_thread_blocked, id=6299, stack(0x3c0eb000,0x3c13c000)]
  0x3ebd1800 JavaThread "clojure-agent-send-off-pool-3230" [_thread_blocked, id=6298, stack(0x3c13c000,0x3c18d000)]
  0x3ebd0000 JavaThread "clojure-agent-send-off-pool-3229" [_thread_blocked, id=6297, stack(0x3c18d000,0x3c1de000)]
  0x3ebce400 JavaThread "clojure-agent-send-off-pool-3228" [_thread_blocked, id=6296, stack(0x3c1de000,0x3c22f000)]
  0x3ebccc00 JavaThread "clojure-agent-send-off-pool-3227" [_thread_blocked, id=6295, stack(0x3c22f000,0x3c280000)]
  0x3ebcb400 JavaThread "clojure-agent-send-off-pool-3226" [_thread_blocked, id=6294, stack(0x3c280000,0x3c2d1000)]
  0x3ebc9800 JavaThread "clojure-agent-send-off-pool-3225" [_thread_blocked, id=6293, stack(0x3c2d1000,0x3c322000)]
  0x3ebc8000 JavaThread "clojure-agent-send-off-pool-3224" [_thread_blocked, id=6292, stack(0x3c322000,0x3c373000)]
  0x3ebc6800 JavaThread "clojure-agent-send-off-pool-3223" [_thread_blocked, id=6291, stack(0x3c373000,0x3c3c4000)]
  0x3ebc5000 JavaThread "clojure-agent-send-off-pool-3222" [_thread_blocked, id=6290, stack(0x3c3c4000,0x3c415000)]
  0x3ebc3400 JavaThread "clojure-agent-send-off-pool-3221" [_thread_blocked, id=6289, stack(0x3c415000,0x3c466000)]
  0x3ebc1c00 JavaThread "clojure-agent-send-off-pool-3220" [_thread_blocked, id=6288, stack(0x3c466000,0x3c4b7000)]
  0x3ebc0400 JavaThread "clojure-agent-send-off-pool-3219" [_thread_blocked, id=6287, stack(0x3c4b7000,0x3c508000)]
  0x3ebbe800 JavaThread "clojure-agent-send-off-pool-3218" [_thread_blocked, id=6286, stack(0x3c508000,0x3c559000)]
  0x3ebbd000 JavaThread "clojure-agent-send-off-pool-3217" [_thread_blocked, id=6285, stack(0x3c559000,0x3c5aa000)]
  0x3ebbb800 JavaThread "clojure-agent-send-off-pool-3216" [_thread_blocked, id=6284, stack(0x3c5aa000,0x3c5fb000)]
  0x3ebb9c00 JavaThread "clojure-agent-send-off-pool-3215" [_thread_blocked, id=6283, stack(0x3c5fb000,0x3c64c000)]
  0x3ebb8400 JavaThread "clojure-agent-send-off-pool-3214" [_thread_blocked, id=6282, stack(0x3c64c000,0x3c69d000)]
  0x3ebb6c00 JavaThread "clojure-agent-send-off-pool-3213" [_thread_blocked, id=6281, stack(0x3c69d000,0x3c6ee000)]
  0x3ebb5400 JavaThread "clojure-agent-send-off-pool-3212" [_thread_blocked, id=6280, stack(0x3c6ee000,0x3c73f000)]
  0x3ebb3800 JavaThread "clojure-agent-send-off-pool-3211" [_thread_blocked, id=6279, stack(0x3c73f000,0x3c790000)]
  0x3ebb2000 JavaThread "clojure-agent-send-off-pool-3210" [_thread_blocked, id=6278, stack(0x3c790000,0x3c7e1000)]
  0x3ebb0400 JavaThread "clojure-agent-send-off-pool-3209" [_thread_blocked, id=6277, stack(0x3c7e1000,0x3c832000)]
  0x3ebaec00 JavaThread "clojure-agent-send-off-pool-3208" [_thread_blocked, id=6276, stack(0x3c832000,0x3c883000)]
